/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\aqm81\Desktop\Resuelto\Geometry - Uniaxial Tension Test.scdoc
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\aqm81\AppData\Local\Temp\WB_aqm81_4184_5\_ProjectScratch\ScrC212\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\aqm81\AppData\Local\Temp\WB_aqm81_4184_5\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\aqm81\AppData\Local\Temp\WB_aqm81_4184_5\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,31780
(1i9,3e20.9e3)
        1     3.518654957E+01     5.578045827E+00     5.000000000E-01
        2     3.536869720E+01     5.777491492E+00     5.000000000E-01
        3     3.464055640E+01     2.816293047E+00     5.000000000E-01
        4    -6.158217706E+00     3.958089080E+00     5.000000000E-01
        5     3.578273617E+01     4.735003238E+00     5.000000000E-01
        6     3.224726496E+01     1.650838638E+00     5.000000000E-01
        7    -6.343551550E+00     1.887748080E+00     5.000000000E-01
        8     3.594299351E+01     1.953427092E+00     5.000000000E-01
        9     3.462997472E+01     6.299669127E-01     5.000000000E-01
       10    -5.201943454E+00    -1.589069573E+00     5.000000000E-01
       11    -5.268578408E+00    -1.110631724E+00     5.000000000E-01
       12     3.747435456E+01     2.650298370E-01     5.000000000E-01
       13     3.797643313E+01     2.348577322E+00     5.000000000E-01
       14    -1.300000000E+01     3.000000000E+00     5.000000000E-01
       15    -1.250000000E+01     3.000000000E+00     5.000000000E-01
       16    -1.150000000E+01     3.000000000E+00     5.000000000E-01
       17    -1.200000000E+01     3.000000000E+00     5.000000000E-01
       18    -1.050000000E+01     3.000000000E+00     5.000000000E-01
       19    -1.100000000E+01     3.000000000E+00     5.000000000E-01
       20    -9.500000000E+00     3.000000000E+00     5.000000000E-01
       21    -1.000000000E+01     3.000000000E+00     5.000000000E-01
       22    -7.981381316E+00     3.001884541E+00     5.000000000E-01
       23    -8.491268303E+00     3.001451101E+00     5.000000000E-01
       24    -9.000000000E+00     3.000000000E+00     5.000000000E-01
       25    -6.425265487E+00     3.325335096E+00     5.000000000E-01
       26    -7.501240892E+00     2.988442714E+00     5.000000000E-01
       27    -6.218481909E+00     2.383208594E+00     5.000000000E-01
