/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\aqm81\Desktop\Resuelto\CircularBar5mmRadius.scdoc
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\aqm81\AppData\Local\Temp\WB_aqm81_48188_5\_ProjectScratch\Scr37D2\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\aqm81\AppData\Local\Temp\WB_aqm81_48188_5\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\aqm81\AppData\Local\Temp\WB_aqm81_48188_5\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,24669
(1i9,3e20.9e3)
        1     1.000000000E+00    -7.030677709E-01     8.093082530E-01
        2     2.000000000E+00    -7.030677709E-01     8.093082530E-01
        3     3.000000000E+00    -7.030677709E-01     8.093082530E-01
        4     4.000000000E+00    -7.030677709E-01     8.093082530E-01
        5     5.000000000E+00    -7.030677709E-01     8.093082530E-01
        6     6.000000000E+00    -7.030677709E-01     8.093082530E-01
        7     7.000000000E+00    -7.030677709E-01     8.093082530E-01
        8     8.000000000E+00    -7.030677709E-01     8.093082530E-01
        9     9.000000000E+00    -7.030677709E-01     8.093082530E-01
       10     1.000000000E+01    -7.030677709E-01     8.093082530E-01
       11     1.100000000E+01    -7.030677709E-01     8.093082530E-01
       12     1.200000000E+01    -7.030677709E-01     8.093082530E-01
       13     1.300000000E+01    -7.030677709E-01     8.093082530E-01
       14     1.400000000E+01    -7.030677709E-01     8.093082530E-01
       15     1.500000000E+01    -7.030677709E-01     8.093082530E-01
       16     1.600000000E+01    -7.030677709E-01     8.093082530E-01
       17     1.700000000E+01    -7.030677709E-01     8.093082530E-01
       18     1.800000000E+01    -7.030677709E-01     8.093082530E-01
       19     1.900000000E+01    -7.030677709E-01     8.093082530E-01
       20     1.000000000E+00    -6.850196474E-01     1.019212241E+00
       21     2.000000000E+00    -6.850196474E-01     1.019212241E+00
       22     3.000000000E+00    -6.850196474E-01     1.019212241E+00
       23     4.000000000E+00    -6.850196474E-01     1.019212241E+00
       24     5.000000000E+00    -6.850196474E-01     1.019212241E+00
       25     6.000000000E+00    -6.850196474E-01     1.019212241E+00
       26     7.000000000E+00    -6.850196474E-01     1.019212241E+00
       27     8.000000000E+00    -6.850196474E-01     1.019212241E+00
       28     9.000000000E+00    -6.850196474E-01     1.019212241E+00
       29     1.000000000E+01    -6.850196474E-01     1.019212241E+00
       30     1.100000000E+01    -6.850196474E-01     1.019212241E+00
       31     1.200000000E+01    -6.850196474E-01     1.019212241E+00
       32     1.300000000E+01    -6.850196474E-01     1.019212241E+00
       33     1.400000000E+01    -6.850196474E-01     1.019212241E+00
       34     1.500000000E+01    -6.850196474E-01     1.019212241E+00
       35     1.600000000E+01    -6.850196474E-01     1.019212241E+00
       36     1.700000000E+01    -6.850196474E-01     1.019212241E+00
       37     1.800000000E+01    -6.850196474E-01     1.019212241E+00
       38     1.900000000E+01    -6.850196474E-01     1.019212241E+00
       39     1.000000000E+00     1.884847916E-01    -5.226865090E-01
       40     2.000000000E+00     1.884847916E-01    -5.226865090E-01
       41     3.000000000E+00     1.884847916E-01    -5.226865090E-01
       42     4.000000000E+00     1.884847916E-01    -5.226865090E-01
       43     5.000000000E+00     1.884847916E-01    -5.226865090E-01
       44     6.000000000E+00     1.884847916E-01    -5.226865090E-01
       45     7.000000000E+00     1.884847916E-01    -5.226865090E-01
       46     8.000000000E+00     1.884847916E-01    -5.226865090E-01
       47     9.000000000E+00     1.884847916E-01    -5.226865090E-01
       48     1.000000000E+01     1.884847916E-01    -5.226865090E-01
       49     1.100000000E+01     1.884847916E-01    -5.226865090E-01
       50     1.200000000E+01     1.884847916E-01    -5.226865090E-01
       51     1.300000000E+01     1.884847916E-01    -5.226865090E-01
       52     1.400000000E+01     1.884847916E-01    -5.226865090E-01
       53     1.500000000E+01     1.884847916E-01    -5.226865090E-01
       54     1.600000000E+01     1.884847916E-01    -5.226865090E-01
       55     1.700000000E+01     1.884847916E-01    -5.226865090E-01
       56     1.800000000E+01     1.884847916E-01    -5.226865090E-01
       57     1.900000000E+01     1.884847916E-01    -5.226865090E-01
       58     1.000000000E+00     3.956198044E-01    -1.664381282E-01
       59     2.000000000E+00     3.956198044E-01    -1.664381282E-01
       60     3.000000000E+00     3.956198044E-01    -1.664381282E-01
       61     4.000000000E+00     3.956198044E-01    -1.664381282E-01
       62     5.000000000E+00     3.956198044E-01    -1.664381282E-01
       63     6.000000000E+00     3.956198044E-01    -1.664381282E-01
       64     7.000000000E+00     3.956198044E-01    -1.664381282E-01
       65     8.000000000E+00     3.956198044E-01    -1.664381282E-01
       66     9.000000000E+00     3.956198044E-01    -1.664381282E-01
       67     1.000000000E+01     3.956198044E-01    -1.664381282E-01
       68     1.100000000E+01     3.956198044E-01    -1.664381282E-01
       69     1.200000000E+01     3.956198044E-01    -1.664381282E-01
       70     1.300000000E+01     3.956198044E-01    -1.664381282E-01
       71     1.400000000E+01     3.956198044E-01    -1.664381282E-01
       72     1.500000000E+01     3.956198044E-01    -1.664381282E-01
       73     1.600000000E+01     3.956198044E-01    -1.664381282E-01
       74     1.700000000E+01     3.956198044E-01    -1.664381282E-01
       75     1.800000000E+01     3.956198044E-01    -1.664381282E-01
       76     1.900000000E+01     3.956198044E-01    -1.664381282E-01
       77     1.000000000E+00    -4.297808561E-01     8.778588706E-01
       78     2.000000000E+00    -4.297808561E-01     8.778588706E-01
       79     3.000000000E+00    -4.297808561E-01     8.778588706E-01
       80     4.000000000E+00    -4.297808561E-01     8.778588706E-01
       81     5.000000000E+00    -4.297808561E-01     8.778588706E-01
       82     6.000000000E+00    -4.297808561E-01     8.778588706E-01
       83     7.000000000E+00    -4.297808561E-01     8.778588706E-01
