/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\aqm81\Dropbox\Cursos\Mecanica de Materiales Avanzada\Probeta\Fatiga\Fatiga WP 140\Fatiga_files\dp0\SYS\DM\SYS.scdoc
/title,Fatiga--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\aqm81\Dropbox\Cursos\Mecanica de Materiales Avanzada\Probeta\Fatiga\Fatiga WP 140\_ProjectScratch\ScrCE11\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\aqm81\Dropbox\Cursos\Mecanica de Materiales Avanzada\Probeta\Fatiga\Fatiga WP 140\Fatiga_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\aqm81\Dropbox\Cursos\Mecanica de Materiales Avanzada\Probeta\Fatiga\Fatiga WP 140\Fatiga_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,68544
(1i9,3e20.9e3)
        5     4.358841107E+01    -3.938804680E+00    -4.898587197E-16
        6     4.358841107E+01    -3.930230577E+00    -2.617619362E-01
        7     4.358841107E+01    -3.904569480E+00    -5.222159988E-01
        8     4.358841107E+01    -3.861889147E+00    -7.806460568E-01
        9     4.358841107E+01    -3.802465111E+00    -1.035436177E+00
       10     4.358841107E+01    -3.726547147E+00    -1.285693198E+00
       11     4.358841107E+01    -3.634384896E+00    -1.530583832E+00
       12     4.358841107E+01    -3.526284903E+00    -1.769176546E+00
       13     4.358841107E+01    -3.402933568E+00    -1.999952761E+00
       14     4.358841107E+01    -3.264777472E+00    -2.222139731E+00
       15     4.358841107E+01    -3.112189022E+00    -2.435083534E+00
       16     4.358841107E+01    -2.946007030E+00    -2.637562137E+00
       17     4.358841107E+01    -2.766830384E+00    -2.828828488E+00
       18     4.358841107E+01    -2.575483148E+00    -3.007977170E+00
       19     4.358841107E+01    -2.372942573E+00    -3.174109752E+00
       20     4.358841107E+01    -2.160031592E+00    -3.326582482E+00
       21     4.358841107E+01    -1.937793640E+00    -3.464685143E+00
       22     4.358841107E+01    -1.706956388E+00    -3.587985443E+00
       23     4.358841107E+01    -1.468330572E+00    -3.696018202E+00
       24     4.358841107E+01    -1.223413125E+00    -3.788110498E+00
       25     4.358841107E+01    -9.731347739E-01    -3.863956684E+00
       26     4.358841107E+01    -7.183387219E-01    -3.923305580E+00
       27     4.358841107E+01    -4.599478511E-01    -3.965905924E+00
       28     4.358841107E+01    -1.994944381E-01    -3.991496067E+00
       29     4.358841107E+01     6.226517092E-02    -3.999999857E+00
       30     4.358841107E+01     3.240202386E-01    -3.991356043E+00
       31     4.358841107E+01     5.844580811E-01    -3.965626821E+00
       32     4.358841107E+01     8.428277003E-01    -3.922888072E+00
       33     4.358841107E+01     1.097587081E+00    -3.863404214E+00
